ctyName,CCISO3,gdp_year,gdp_latest,gdp_growth_year,gdp_growth_latest,lpi_year,lpi_score,distance_from_th,fta_with_th,cte_2018,efi_score_2019,st_political risk,mlt_political risk,commercial risk,transfer restriction risk
Afghanistan,AFG,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Albania,ALB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Algeria,DZA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
American Samoa,ASM,2017.0,YES,2017.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Angola,AGO,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Antigua and Barbuda,ATG,2018.0,YES,2018.0,YES,,NO,YES,0,YES,NO,YES,YES,YES,YES
Argentina,ARG,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Armenia,ARM,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Aruba,ABW,2017.0,YES,2017.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Australia,AUS,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Austria,AUT,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Azerbaijan,AZE,2018.0,YES,2018.0,YES,2014.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Bahamas,BHS,2017.0,YES,2017.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Bahrain,BHR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Bangladesh,BGD,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Barbados,BRB,2017.0,YES,2017.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Belarus,BLR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Belgium,BEL,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Belize,BLZ,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Benin,BEN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Bermuda,BMU,2013.0,YES,2013.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Bhutan,BTN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Bolivia,BOL,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Bosnia Herzegovina,BIH,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Botswana,BWA,2018.0,YES,2018.0,YES,2016.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Br. Virgin Isds,VGB,,NO,,NO,,NO,YES,0,NO,NO,YES,YES,YES,YES
Brazil,BRA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Brunei Darussalam,BRN,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Bulgaria,BGR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Burkina Faso,BFA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Burundi,BDI,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Cabo Verde,CPV,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Cambodia,KHM,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Cameroon,CMR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Canada,CAN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Cayman Isds,CYM,2017.0,YES,2017.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Central African Rep.,CAF,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Chad,TCD,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Chile,CHL,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
China,CHN,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
"China, Hong Kong SAR",HKG,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
"China, Macao SAR",MAC,2018.0,YES,2018.0,YES,,NO,YES,0,NO,YES,YES,YES,YES,YES
Colombia,COL,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Comoros,COM,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Congo,COG,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Costa Rica,CRI,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Côte d'Ivoire,CIV,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Croatia,HRV,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Cuba,CUB,2017.0,YES,2017.0,YES,2018.0,YES,YES,0,NO,YES,YES,YES,YES,YES
Cyprus,CYP,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Cyprus,CYP,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Czech Rep.,CZE,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Dem. People's Rep. of Korea,PRK,,NO,,NO,,NO,YES,0,NO,YES,YES,YES,YES,YES
Dem. Rep. of the Congo,COD,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Denmark,DNK,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Djibouti,DJI,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Dominica,DMA,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Dominican Rep.,DOM,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Ecuador,ECU,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Egypt,EGY,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
El Salvador,SLV,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Equatorial Guinea,GNQ,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Eritrea,ERI,2011.0,YES,2011.0,YES,2018.0,YES,YES,0,NO,YES,YES,YES,YES,YES
Estonia,EST,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Ethiopia,ETH,2018.0,YES,2018.0,YES,2016.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Faeroe Isds,FRO,2016.0,YES,,NO,,NO,YES,0,NO,NO,YES,YES,YES,YES
Fiji,FJI,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Finland,FIN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
France,FRA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
French Polynesia,PYF,2000.0,YES,2000.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Micronesia,FSM,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Gabon,GAB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Gambia,GMB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Georgia,GEO,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Germany,DEU,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Ghana,GHA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Gibraltar,GIB,,NO,,NO,,NO,YES,0,NO,NO,YES,YES,YES,YES
Greece,GRC,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Greenland,GRL,2016.0,YES,2017.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Grenada,GRD,2018.0,YES,2018.0,YES,,NO,YES,0,YES,NO,YES,YES,YES,YES
Guam,GUM,2017.0,YES,2017.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Guatemala,GTM,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Guinea,GIN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Guinea-Bissau,GNB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Guyana,GUY,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Haiti,HTI,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Honduras,HND,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Hungary,HUN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Iceland,ISL,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
India,IND,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Indonesia,IDN,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Iran,IRN,2017.0,YES,2017.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Iraq,IRQ,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,NO,YES,YES,YES,YES
Ireland,IRL,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Israel,ISR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Italy,ITA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Jamaica,JAM,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Japan,JPN,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Jordan,JOR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Kazakhstan,KAZ,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Kenya,KEN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Kiribati,KIR,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Kuwait,KWT,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Kyrgyzstan,KGZ,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Lao People's Dem. Rep.,LAO,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Latvia,LVA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Lebanon,LBN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Lesotho,LSO,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Liberia,LBR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Libya,LBY,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,NO,YES,YES,YES,YES
Lithuania,LTU,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Luxembourg,LUX,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Madagascar,MDG,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Malawi,MWI,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Malaysia,MYS,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Maldives,MDV,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Mali,MLI,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Malta,MLT,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Marshall Isds,MHL,2018.0,YES,2018.0,YES,,NO,YES,0,YES,NO,YES,YES,YES,YES
Mauritania,MRT,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Mauritius,MUS,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Mexico,MEX,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Mongolia,MNG,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Montenegro,MNE,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Morocco,MAR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Mozambique,MOZ,2018.0,YES,2018.0,YES,2016.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Myanmar,MMR,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
N. Mariana Isds,MNP,2017.0,YES,2017.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Namibia,NAM,2018.0,YES,2018.0,YES,2016.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Nauru,NRU,2018.0,YES,2018.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Nepal,NPL,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Netherlands,NLD,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
New Caledonia,NCL,2000.0,YES,2000.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
New Zealand,NZL,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Nicaragua,NIC,2018.0,YES,2018.0,YES,2016.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Niger,NER,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Nigeria,NGA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Norway,NOR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Oman,OMN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Pakistan,PAK,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Palau,PLW,2018.0,YES,2018.0,YES,,NO,YES,0,YES,NO,YES,YES,YES,YES
Panama,PAN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Papua New Guinea,PNG,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Paraguay,PRY,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Peru,PER,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Philippines,PHL,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Poland,POL,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Portugal,PRT,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Qatar,QAT,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Rep. of Korea,KOR,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Rep. of Moldova,MDA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Romania,ROU,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Russian Federation,RUS,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Rwanda,RWA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
"Saint Kitts, Nevis and Anguilla",KNA,2018.0,YES,2018.0,YES,,NO,YES,0,YES,NO,YES,YES,YES,YES
Saint Lucia,LCA,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Saint Vincent and the Grenadines,VCT,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Samoa,WSM,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
San Marino,SMR,2017.0,YES,2017.0,YES,,NO,YES,0,YES,NO,YES,YES,YES,YES
Sao Tome and Principe,STP,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Saudi Arabia,SAU,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Senegal,SEN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Serbia,SRB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Seychelles,SYC,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Sierra Leone,SLE,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Singapore,SGP,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Slovakia,SVK,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Slovenia,SVN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Solomon Islands,SLB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Somalia,SOM,2018.0,YES,1990.0,YES,2018.0,YES,YES,0,YES,NO,YES,YES,YES,YES
South Africa,ZAF,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Spain,ESP,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Sri Lanka,LKA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
State of Palestine,PSE,2018.0,YES,2018.0,YES,,NO,YES,0,YES,NO,YES,YES,YES,YES
Sudan,SDN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Suriname,SUR,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Eswatini,SWZ,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Sweden,SWE,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Switzerland,CHE,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Syria,SYR,2007.0,YES,2007.0,YES,2018.0,YES,YES,0,YES,NO,YES,YES,YES,YES
Tajikistan,TJK,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Macedonia,MKD,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Thailand,THA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Timor-Leste,TLS,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Togo,TGO,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Tonga,TON,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Trinidad and Tobago,TTO,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Tunisia,TUN,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Turkey,TUR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Turkmenistan,TKM,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,NO,YES,YES,YES,YES,YES
Turks and Caicos Isds,TCA,2018.0,YES,2018.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Tuvalu,TUV,2018.0,YES,2018.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
Taiwan,TWN,,NO,,NO,2018.0,YES,YES,0,NO,YES,YES,YES,YES,YES
Uganda,UGA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Ukraine,UKR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
United Arab Emirates,ARE,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
United Kingdom,GBR,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
United Rep. of Tanzania,TZA,2018.0,YES,2018.0,YES,2016.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Uruguay,URY,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
US Virgin Isds,VIR,2017.0,YES,2017.0,YES,,NO,YES,0,NO,NO,YES,YES,YES,YES
USA,USA,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Uzbekistan,UZB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Vanuatu,VUT,2018.0,YES,2018.0,YES,,NO,YES,0,YES,YES,YES,YES,YES,YES
Venezuela,VEN,2014.0,YES,2014.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Viet Nam,VNM,2018.0,YES,2018.0,YES,2018.0,YES,YES,1,YES,YES,YES,YES,YES,YES
Yemen,YEM,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,NO,NO,YES,YES,YES,YES
Zambia,ZMB,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
Zimbabwe,ZWE,2018.0,YES,2018.0,YES,2018.0,YES,YES,0,YES,YES,YES,YES,YES,YES
